"","Area","Item","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"16977","India","Anise, badian, fennel, coriander",89749,154200,179637,108812,110000,133293,148759,160133,171816,166692,244943,162362,254737,227099,261170,268776,396517,397286,392379,419600,537277,537330,546173,584000,546000
"16980","India","Apples",1175005,1147743,1168252,1300000,1200000,1211379,1308390,1320590,1380000,1050000,1230000,1160000,1470000,1521600,1739000,1814000,1624000,2001000,1985000,1777200,2891000,2203400,1915000,2497680,2134000
"16983","India","Apricots",6200,6500,6800,7000,7300,7900,8100,8400,9400,9900,10000,10230,10549,10927,11344,11839,12294,12838,13228,13572,13850,14083,14079,14074,14161
"16986","India","Areca nuts",238500,243200,256300,271100,289700,295500,307700,333900,310000,330000,330000,4e+05,415900,439200,452700,483100,483300,476000,481300,478000,478000,681000,609000,622000,747000
"16989","India","Bananas",7853100,8523000,9945000,10686000,10182000,10299000,13340000,15100000,16810000,14137300,14209900,13304400,13856600,16744500,18887800,20997800,23823000,26217000,26469500,29780000,28455100,26509000,27575000,29724550,29221000
"16992","India","Barley",1632400,1698700,1512400,1312700,1283000,1510000,1462000,1679400,1537800,1447000,1430600,1424500,1407400,1297600,1207100,1220600,1330000,1200000,1689100,1354700,1662900,1620000,1750000,1830000,1613000
"16996","India","Bastfibres, other",286900,231400,230100,235600,235300,282600,190800,175392,200250,203364,223074,196992,180306,165834,157140,156618,172080,178200,131580,106400,115700,113000,108000,103325,96914
"16999","India","Beans, dry",3529000,3870400,3274700,3057400,3440000,3507800,2955800,2557600,2866000,2847000,3296200,2618800,4230800,2883900,2630800,3270000,3930000,3010000,2430000,4890000,4330000,3710000,3630000,4230000,4260000
"17003","India","Beans, green",374000,380000,385000,388000,390000,4e+05,405338,410000,416719,420000,432612,443095,454051,465345,504796,521481,537775,554344,570535,586130,600983,620000,620000,636127,647965
"17006","India","Berries nes",822,880,938,1003,1051,1100,1200,1200,1300,1370,1400,1469,1538,1582,1639,1697,1754,1812,1869,1927,1984,2042,2099,2157,2214
"17009","India","Cabbages and other brassicas",2796431,4357050,3590000,3910000,4262500,4615000,4967500,5320000,5620000,5909400,5506500,5678200,5392000,5594600,6113500,5637300,5584000,5910000,6869600,7281400,7949000,8412000,8534000,9039220,8585000
"17012","India","Carrots and turnips",287000,293000,295000,300331,3e+05,320000,340000,342968,350203,350000,367958,380028,392360,404756,419380,432526,445799,459133,472475,485780,499006,520000,520000,532110,543854
"17015","India","Cashew nuts, with shell",294590,305310,350000,350000,321640,417830,430000,360000,460000,520000,450000,470000,5e+05,535000,544000,573000,620000,665000,695000,613000,674600,725000,753000,753000,745000
"17018","India","Cassava",5416200,5832500,5412800,6028900,5856800,5443200,5662800,6681900,5830000,6014100,6768400,6515900,5426200,5949600,7462800,7854900,8232300,9056000,9623000,8059800,8076000,8746500,7236600,8139430,4373000
"17021","India","Castor oil seed",577000,623000,634800,845000,780000,902000,829000,840300,765100,882800,652700,428000,796700,793400,990700,762000,1053000,1171100,1009000,1350000,2295000,1964000,1727000,1870000,1752000
"17025","India","Cauliflowers and broccoli",2998061,4220053,2870000,3780000,4e+06,4500000,5e+06,4470000,4690000,4720000,4690000,4890000,4800000,4940200,4514800,5323100,5538000,5777000,6531900,6569000,6745000,7349000,7887000,8573280,7926000
"17028","India","Cherries",3700,3800,4000,4200,4400,4800,4900,5100,7400,7800,8000,8203,8449,8680,8896,9042,9222,9360,9467,9621,9770,9908,9970,10640,11048
"17031","India","Chick peas",5356400,4121000,4416700,4980800,6435500,4979000,5565900,6132200,6800700,5118100,3855400,5473000,4236800,5717500,5469400,5575400,6333700,5748600,7060000,7480000,8220000,7700000,8832500,9530000,7330000
"17035","India","Chillies and peppers, dry",617500,862100,800100,794700,810000,1066000,870100,1043200,1052800,983700,1069000,896900,1235700,1185500,1014600,1234100,1294150,1269850,1202940,1223400,1276301,1304000,1492000,1492000,1605000
"17038","India","Chillies and peppers, green",42230,43000,43500,44000,45500,47000,48000,49000,49417,50000,50500,51369,51678,52030,52413,51000,54885,57067,59468,61953,64344,68000,68000,68470,68069
"17041","India","Cocoa, beans",6000,6000,6000,6742,5772,6282,5697,5281,5198,6361,6540,6780,8397,9230,9250,10175,10180,10560,11820,12900,14400,13000,13000,15000,16000
"17044","India","Coconuts",7500000,8351000,8894000,9881900,9622667,9700000,8990000,8750000,8630000,8350000,8670000,8920000,8630000,8380000,8829000,10190000,10894000,10148300,10824300,10840000,10280000,10560000,11930000,11078873,11209641
"17047","India","Coffee, green",170000,180000,162000,208000,180000,223000,205000,228000,265000,292000,301000,301000,275275,270500,275500,274000,288000,262000,262300,289600,302000,314000,318200,304500,331000
"17049","India","Coir",374500,417600,444700,494100,481100,485000,472500,465700,454000,468000,450000,447000,531500,419000,441500,509500,545000,507000,541000,542000,514000,528000,596500,553945,560480
"17052","India","Cucumbers and gherkins",105690,109000,111000,113000,114000,115000,116000,117000,118000,119000,120000,122511,125174,128012,130995,141533,145942,150627,155270,159605,163571,168000,168000,170854,167602
"17055","India","Eggplants (aubergines)",3124000,2753000,5011000,4420000,6230000,6e+06,6100000,7740000,7880000,8120000,7700000,8350000,7830000,8477300,8600800,9364300,9453000,9678000,10377600,10563000,11896000,12634000,13444000,13557820,12589000
"17058","India","Figs",5000,5500,6000,6835,7700,8300,8500,8800,9900,10500,11018,11516,12004,12482,12681,12269,12876,12896,13092,13306,13517,13740,13850,14213,14480
"17061","India","Fruit, citrus nes",82697,80000,90000,95000,104000,112000,115000,120000,134000,120000,90000,1e+05,120000,120000,125000,384600,389900,453000,634200,781800,589000,967000,855000,745500,781500
"17064","India","Fruit, fresh nes",3105000,4350000,4240000,4320000,4600000,5e+06,5100000,8030000,6660000,5750000,6580000,6530000,6650000,4693000,5729400,6737100,6244400,7321000,7234000,7201000,7583000,8224000,9315000,9872000,9631218
"17067","India","Fruit, stone nes",825,882,940,1005,1054,1100,1200,1200,1300,1350,1400,1465,1529,1576,1632,1689,1748,1803,1862,1919,1975,2034,2090,2148,2205
"17070","India","Fruit, tropical fresh nes",2480000,2825000,2950000,3347000,3016320,3900000,3e+06,2500000,2910000,2780000,2770000,2720000,2930000,3230500,3114400,3242700,3451400,3657000,4001000,4401600,4383000,4474000,5273000,5997490,5861000
"17073","India","Garlic",370700,355800,306000,403200,475300,437900,484400,570700,495300,524600,496800,5e+05,457000,691100,646600,598200,776300,1068500,831100,833970,1057800,1228000,1259000,1252000,1425000
"17076","India","Ginger",183000,201600,186200,171200,171000,232500,252000,263000,263200,235000,230000,267303,280200,301900,359000,391200,393400,390080,380100,385330,702000,756000,683000,655000,760000
"17079","India","Grapefruit (inc. pomelos)",70000,75000,85000,90000,96500,105000,106000,110000,124000,130000,130000,140000,142000,145000,148000,158000,178000,2e+05,216000,260600,196000,322500,285300,248500,260500
"17082","India","Grapes",412530,653163,7e+05,7e+05,7e+05,8e+05,810000,970000,1083000,1130000,1060000,1184200,1247800,1474800,1564700,1649600,1685300,1735000,1878000,880700,1235000,2221000,2483000,2585340,2602000
"17085","India","Groundnuts, with shell",7094600,8565000,7830000,8062000,7579000,8643000,7370000,8981600,5258100,6480300,7027500,4121100,8126500,6774400,7993300,4863500,9182500,7168100,5428500,8265000,6964000,4695000,9472000,7402000,6771000
"17088","India","Hemp tow waste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17091","India","Jute",1608500,1349100,1324800,1439500,1381500,1793000,1793000,1590570,1695834,1677060,1905102,1853838,1845000,1692000,1795000,1857000,1840000,1734000,2021500,1799100,1960380,1912000,1944000,1968000,1789200
"17094","India","Lemons and limes",8e+05,7e+05,930000,923700,970100,920000,1048400,1101300,1259800,1491500,1377200,1413700,1439600,1493300,1033100,2159000,2310200,2501700,2571530,2629200,2108000,2272100,2523500,2835020,2950000
"17097","India","Lentils",851400,801700,790800,748000,783800,713700,962000,803900,937800,1078900,915200,974400,873200,1037800,994200,946200,910000,810000,953300,1031600,943800,1058700,1134000,1020000,1035000
"17101","India","Lettuce and chicory",731158,732000,735000,755000,760000,765000,767123,770000,780000,785000,790000,804252,820388,837901,856346,916552,942934,970529,997847,1023749,1047955,1075000,1080000,1096663,1085373
"17104","India","Linseed",332000,292000,278000,330000,322600,291900,308600,237400,264900,240800,203500,209100,176700,196500,169700,172500,167900,163000,169200,153700,147000,152000,147000,141730,155000
"17108","India","Maize",8064400,9992100,9601000,8884400,9534000,10769000,10816000,11147700,11509600,12043200,13160200,11151700,14984300,14172000,14709900,15097000,18955400,19731400,16719500,21725800,21760000,22260000,24259510,24170000,22570000
"17112","India","Mangoes, mangosteens, guavas",8752134,9223256,10110000,10990000,1.1e+07,10845995,1.1e+07,10230000,9781700,10503500,10056800,10020200,12733200,11490000,11829700,12663100,13734000,13997000,12750000,15026700,15188000,16196000,18002000,18431330,18527000
"17115","India","Melons, other (inc.cantaloupes)",633000,620000,625000,630000,635000,640000,646477,645869,648577,645000,657376,665209,673478,759003,792755,819937,848188,876470,904488,932084,959130,1e+06,1e+06,1033178,1018278
"17118","India","Millet",8128900,12280900,8488400,10299300,8661100,10940500,10376200,10234500,8689900,10077800,11235300,6493900,14638800,10841300,10509200,10346900,12673000,11371800,8776800,13293000,12660000,10750000,10910000,11420000,11630000
"17120","India","Mushrooms and truffles",4000,10000,12000,16000,18000,16000,9000,13500,14000,24000,30000,40000,40000,40000,40000,35000,37000,37000,37000,40600,40600,30000,17000,28000,33699
"17123","India","Nutmeg, mace and cardamoms",9520,9210,10870,10700,11700,12600,11700,9000,10700,14500,15200,15400,16700,16900,17800,17000,13650,15450,15720,15700,15816,18070,16565,21000,22000
"17126","India","Oilseeds nes",179500,162000,196000,190000,190000,151800,162200,164000,140000,110000,130000,86000,109000,112000,108000,121000,110000,117000,1e+05,108000,98000,102000,98000,76000,74000
"17129","India","Okra",2327000,2400000,2405000,3030000,3900000,3800000,3700000,3210000,3380000,3420000,3340000,3320000,3530000,3631400,3512400,3974600,4070000,4179000,4528000,4803000,5784000,6259000,6350000,6346370,5709000
"17132","India","Onions, dry",3584700,3490000,4010000,4040000,4080000,4180000,3200000,5331900,4899500,4721100,5252100,4209500,6267600,7760600,9432500,10847000,13900000,13565000,12158800,15118000,17511090,16813000,19299000,19401680,18927000
"17135","India","Oranges",1890000,1330000,1895000,1883200,1595200,2041300,2564000,2354200,2446800,2674700,2574700,2870500,1921900,3263200,3314000,3437400,4266900,4860300,5201350,5966400,4571000,4360400,6426200,7317610,7693000
"17138","India","Papayas",805300,803617,1266720,1373460,1329670,1299330,1618490,1582270,1666470,1796960,2590400,2147200,1692100,2535100,2139300,2482100,2909000,3629000,3913500,4196000,4457100,5382000,5544000,5639300,4913000
"17141","India","Peaches and nectarines",75000,80000,83000,85000,89000,95000,1e+05,101000,114000,120000,150000,159749,175407,190533,193687,204381,220108,227112,233510,244000,243000,250000,250000,260000,267396
"17144","India","Pears",115000,120000,130000,137923,140000,150000,153000,158000,178000,188000,2e+05,212831,226403,240097,254815,268085,284434,295285,305363,336000,335000,340000,325000,316700,303000
"17147","India","Peas, dry",604900,552200,549500,640300,666500,639200,721300,661100,705000,814800,563200,607600,591500,725200,785600,709900,598900,457700,658200,674700,593200,692400,825100,908200,1058300
"17151","India","Peas, green",2106000,2100000,2150000,2400000,2500000,2e+06,2200000,2420000,2700000,2710000,3010000,2040000,2061800,1901200,1944800,2270000,2402000,2491000,2916000,3029400,3517000,3744800,4006200,3868630,4652000
"17154","India","Pepper (piper spp.)",47950,52010,50760,51300,60700,61580,56000,57000,76000,59000,64000,62000,64000,73190,73020,92900,69000,47010,47400,51020,52000,41000,53000,51000,65000
"17157","India","Pigeon peas",2416800,2133000,2331000,2692000,2144000,2309000,2655800,1849700,2708100,2694000,2246500,2259800,2185800,2346400,2346900,2738000,2314100,3075900,2270000,2460000,2860000,2650000,3022700,3170000,2810000
"17161","India","Pineapples",768000,859000,1e+06,1010000,1060000,1200000,1250000,940000,1006000,1020000,1220000,1180000,1310000,1234200,1278900,1262600,1362000,1245000,1341000,1386800,1415000,1500000,1571000,1736740,1984000
"17162","India","Plantains and others",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"17165","India","Plums and sloes",52000,54000,55000,56000,58000,62000,65000,66000,74000,78000,80000,90000,1e+05,140000,146332,160000,169723,180906,191404,2e+05,210000,215000,220000,225000,227556
"17167","India","Poppy seed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17170","India","Potatoes",15205600,18195000,18479000,17392400,17401300,18843300,24215900,17652300,22494700,25000100,22242700,24456100,23161400,27925800,28787700,29174600,28599600,34658000,34390900,36577300,42339400,41483000,45343600,46395000,48009000
"17174","India","Pulses, nes",1506500,535100,1003500,1186500,1433000,1068000,1257000,1e+06,1120000,1160000,1300000,1e+06,618900,834500,649200,759300,7e+05,670000,7e+05,7e+05,7e+05,960000,1092000,1155000,988200
"17178","India","Pumpkins, squash and gourds",2933000,2950000,3100000,3075424,3150000,3200000,3300000,3350000,3400000,3450000,3500000,3602639,3699226,3797955,3898142,4136927,4260782,4390005,4518403,4640680,4756401,4900000,4900000,4988290,5028594
"17181","India","Rapeseed",5229300,5862500,4800000,5327900,5758000,5999500,6657900,4702900,5663900,5788400,4187200,5082600,3879800,6291400,7593100,8131200,7438000,5834000,7200700,6608100,8179000,6600000,7820000,7877000,6282000
"17185","India","Rice, paddy",112042000,109001200,120400000,122640000,115440000,122500000,123700000,129055000,134495904,127464896,139900000,107730304,132789000,124697104,137690096,139136992,144570000,148036000,135672992,143963008,157900000,157800000,159200000,157200000,156540000
"17189","India","Rubber, natural",329600,366700,367000,394000,472000,507000,550000,605000,622000,630000,631000,649435,711650,749665,802625,852895,825345,864500,831400,862000,8e+05,9e+05,9e+05,940000,950721
"17192","India","Safflower seed",320100,202800,348300,522000,423000,383300,432300,120000,242200,260400,202000,230000,178500,134900,173600,228600,240000,225000,189200,178800,150000,145000,109000,113000,90000
"17196","India","Seed cotton",5161000,6058000,5706000,6316000,6832000,7560000,5765000,6528000,6125000,5128000,5311000,4582000,7294000,8728000,9828000,12023000,13751000,11834000,12761000,17760000,19178000,18179000,18913000,18488000,16016000
"17199","India","Sesame seed",705900,760000,564000,590000,531000,640500,568100,527300,479900,517800,697800,441300,782100,674100,641100,618000,756900,640300,588400,893000,810000,685000,715000,828000,850000
"17203","India","Sorghum",8099000,12806000,11415000,8965000,9327000,10934000,7528000,8415400,8684900,7529400,7556800,7070000,7012400,6681300,7244300,7629600,7150800,7925900,7245600,6698200,7003100,5980000,5280000,5540000,5450000
"17207","India","Soybeans",2492000,3390000,4745200,3931900,5096000,5400000,6463100,7143000,7081400,5275800,5962700,4654700,7818900,6876300,8273500,8857000,10968000,9905400,9964500,12736000,12214000,14666000,11861000,10374000,8570000
"17211","India","Spices, nes",531700,591900,911100,815000,659000,785000,795000,890300,907800,945600,882200,738800,954700,966100,1075100,1020000,1104000,1063000,1029700,1474900,1699790,1496990,1500488,1504000,1292000
"17214","India","Sugar cane",241045504,2.54e+08,228030000,229670000,275540000,281100000,277560000,279541504,310332800,299323904,295956000,297207808,287383200,233861792,237088400,281171808,355519712,348187904,285029312,292301600,342382016,361036992,341200000,352142000,362333000
"17218","India","Sunflower seed",1194000,1182000,1350000,1220000,1260000,1250000,890000,943800,693600,646400,679500,872600,930400,1186700,1439000,1228000,1463000,1158000,850700,651000,517000,544000,504000,434000,296000
"17222","India","Sweet potatoes",1273500,1130700,1215500,1220600,1166100,1138100,1102200,1048100,1152400,1110600,1007400,1130300,1130300,1179100,1179400,1066500,1067200,1094000,1119700,1094700,1046600,1072800,1132400,1087880,1228000
"17225","India","Tea",720300,754200,703900,753000,753900,756000,780000,810000,874000,826000,847000,854000,846000,879000,907000,949000,973000,987000,972700,991182,1095460,1135070,1208780,1207310,1233140
"17228","India","Tobacco, unmanufactured",555900,584400,596500,562900,566700,535200,618000,646000,736200,520000,340000,550000,490000,549900,549100,552200,520000,490000,622830,690000,830000,820000,776339,720732,746756
"17231","India","Tomatoes",4244366,4849568,5e+06,4930000,5260000,6e+06,7e+06,6180000,8270000,7430000,7240000,7462300,7616700,8125600,8825400,9820400,10055000,10303000,11148800,12433200,16526000,18653000,18227000,18735910,16385000
"17234","India","Vegetables, fresh nes",23100000,20600000,22100000,21600000,20190000,2e+07,22920561,22600000,27030000,28630000,35340000,27180000,34740000,19172700,22123700,27480800,29146000,31402000,28006300,31724000,27557000,30459000,33213000,36838000,34271608
"17237","India","Walnuts, with shell",18000,23500,22000,28000,25000,29000,24000,30000,28000,31000,29000,30000,31000,34000,32000,36000,33000,37000,36000,38000,36000,40000,36000,43000,35000
"17240","India","Watermelons",205900,208000,210000,215000,220000,225000,250000,248526,255509,255000,271511,281805,292215,302616,314257,325136,336129,347219,358395,369654,380988,4e+05,4e+05,411937,422048
"17243","India","Wheat",55134496,55689504,57210100,59840000,65767400,62097400,69350200,66345000,71287504,76368896,69680896,72766304,65760800,72156200,68636896,69354496,75806704,78570200,80679400,80803600,86874000,94880000,93510000,95850000,86530000
"17250","India","Cereals,Total",193101196,201468404,208626900,211941400,210012500,218750900,223232400,226877000,236205608,234931192,242963796,206636708,236592700,229845504,239997492,242785588,260485904,266835300,250783392,267838308,287860000,293290000,294909510,296010000,284333000
"17254","India","Citrus Fruit,Total",2842697,2185000,3e+06,2991900,2765800,3178300,3833400,3685500,3964600,4416200,4171900,4524200,3623500,5021500,4620100,6139000,7145000,8015000,8623080,9638000,7464000,7922000,10090000,11146630,11685000
"17257","India","Coarse Grain, Total",25924700,36777700,31016800,29461400,28805100,34153500,30182200,31477000,30422200,31097400,33382900,26140100,38042900,32992200,33670500,34294100,40109200,40229100,34431000,43071700,43086000,40610000,42199510,42960000,41263000
"17260","India","Fibre Crops Primary",1895400,1580500,1554900,1675100,1616800,2075600,1983800,1765962,1896084,1880424,2128176,2050830,2025306,1857834,1952140,2013618,2012080,1912200,2153080,1905500,2076080,2025000,2052000,2071325,1886114
"17263","India","Fruit excl Melons,Total",28452313,30841341,34666651,37017325,36162295,38064204,41602180,44708060,45657070,43000880,44350818,43265663,46049080,48551077,51534327,57657002,62690259,68559012,68964875,75108344,73900297,75478206,82605088,88475992,87400279
"17266","India","Jute & Jute-like Fibres",1895400,1580500,1554900,1675100,1616800,2075600,1983800,1765962,1896084,1880424,2128176,2050830,2025306,1857834,1952140,2013618,2012080,1912200,2153080,1905500,2076080,2025000,2052000,2071325,1886114
"17268","India","Oilcakes Equivalent",9841920,11470444,11749937,11682113,12577211,13356651,13892507,13613789,12655338,11721078,11595611,9969809,13408616,13629311,16120069,15756713,18884996,16046861,16106854,19069875,18927180,19028380,19437560,17453070,14780621
"17271","India","Oilcrops Primary",6845036,7775480,7511301,7882691,8004857,8536285,8321818,8028929,7142522,7228044,6920426,6063374,7635043,7993546,9334866,8718571,10493912,8859050,8726424,10031933,10343760,9366920,10822970,9915369,8713923
"17275","India","Pulses,Total",14265000,12013400,12366200,13305000,14902800,13216700,14117800,13004500,15137600,13712800,12176500,12933600,12737000,13545300,12876100,13998800,14786700,13772200,14071500,17236300,17647000,16771100,18536300,20013200,17481500
"17279","India","Roots and Tubers,Total",21895300,25158200,25107300,24641900,24424200,25424600,30980900,25382300,29477100,32124800,30018500,32102300,29717900,35054500,37429900,38096000,37899100,44808000,45133600,45731800,51462000,51302300,53712600,55622310,53610000
"17283","India","Treenuts,Total",312590,328810,372000,378000,346640,446830,454000,390000,488000,551000,479000,5e+05,531000,569000,576000,609000,653000,702000,731000,651000,710600,765000,789000,796000,780000
"17286","India","Vegetables Primary",49967236,50470471,52958500,54049955,56530300,57260900,61454399,63789463,70997225,72283100,78795357,70020909,79243670,67082317,72723583,82695792,88533735,92215894,91441982,100655206,107055867,114332800,120992200,126578539,119485091
"17289","India","Vegetables&Melons, Total",49967236,50470471,52958500,54049955,56530300,57260900,61454399,63789463,70997225,72283100,78795357,70020909,79243670,67082317,72723583,82695792,88533735,92215894,91441982,100655206,107055867,114332800,120992200,126578539,119485091
"28291","Philippines","Agave fibres nes",3943,3944,3935,2780,3800,4000,3979,3991,4000,4006,4009,4010,4009,4006,4003,3998,3994,3989,3985,3982,3980,4000,4000,4000,3994
"28294","Philippines","Asparagus",2351,4269,5875,9821,10842,11761,11017,6254,6332,6429,8577,12566,15210,22367,25231,21938,14845,11891,7121,4637,3443,4106,3213,2939,2742
"28297","Philippines","Avocados",46123,46936,47105,47001,47023,46303,43700,37548,38820,38086,37404,37957,35125,30797,27755,25617,24975,24180,22763,22029,20993,20909,20397,20061,19995
