"","Area","Item","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"28300","Philippines","Bananas",3662305,3723887,3809372,3916386,4236253,4229142,4407665,4106698,4570640,4929570,5059360,5274826,5368977,5631250,6298225,6794564,7484073,8687624,9013186,9101341,9165046,9226768,8646417,5707074,5840124
"28303","Philippines","Beans, dry",25118,23228,23422,24218,26651,26792,27468,28457,29198,27465,27757,27351,25985,26472,26748,25952,29067,29617,27694,27055,32960,32366,32422,32144,33623
"28307","Philippines","Beans, green",9878,10551,11003,11309,11289,12361,12440,11900,12139,11757,11603,11847,11549,11856,12049,13493,15922,16987,16187,15820,15426,15328,15423,15305,14745
"28310","Philippines","Cabbages and other brassicas",170941,150784,155095,151340,129989,98072,95859,85842,87472,87576,89542,91368,91982,92782,91439,91243,123443,128865,124712,128964,125310,126381,127463,127986,125752
"28313","Philippines","Carrots and turnips",42085,37581,36784,34902,37256,39015,38423,37015,38877,40180,39643,40658,41036,42638,41945,42032,71458,74855,74808,78351,73504,74965,75294,75700,74367
"28316","Philippines","Cashew nuts, with shell",98283,99112,98509,123748,153567,61596,173241,168559,111170,111019,111153,111223,111291,116910,116533,113071,112558,112334,111993,134681,133388,132541,146289,170853,205531
"28319","Philippines","Cassava",1814880,1783733,1843055,1890509,1905903,1910775,1958004,1733821,1890315,1765712,1652036,1625739,1622242,1640520,1677564,1756856,1871138,1941574,2043719,2101454,2209684,2223182,2361561,2540254,2710919
"28322","Philippines","Castor oil seed",6368,7000,7000,4000,4000,4000,3700,3400,3100,2800,2500,2200,1900,1600,1300,1000,700,100,84,77,57,49,47,44,43
"28325","Philippines","Cauliflowers and broccoli",4125,7207,6650,7025,8428,12376,13331,13437,13615,13751,13905,13918,13993,13764,12713,12753,12518,13361,13244,13801,14464,14630,14808,14803,14776
"28328","Philippines","Chicory roots",1672,1616,1759,1781,1774,1821,1794,1597,1439,1421,1475,1495,1579,1721,3386,3348,3335,3566,3750,3860,4031,4244,4405,4565,4725
"28331","Philippines","Chillies and peppers, green",12129,13541,15662,14453,16528,17270,17253,15646,15150,15753,15983,16790,16913,17493,17138,17974,19143,20328,20324,20853,21003,20977,21462,21834,22019
"28334","Philippines","Cocoa, beans",9584,7537,7707,7945,7927,7895,7844,7387,7667,6628,6531,5803,5693,5648,5679,5415,5237,5149,5134,5019,4856,4831,4876,5428,6023
"28337","Philippines","Coconuts",11292500,11580400,11669480,11837160,12790840,11936720,13707837,12806429,11589010,12994654,13146052,14068495,14294203,14366184,14824585,14957910,14852927,15319527,15667565,15510283,15244609,15863801,15354334,14696298,14735189
"28341","Philippines","Coffee, green",125017,126832,124415,123553,127412,117226,120006,107802,104124,107557,112271,107080,106388,102865,105847,104093,97877,97428,96433,94536,88526,88943,78634,75454,72342
"28344","Philippines","Cow peas, dry",308,339,347,365,402,373,405,318,307,320,321,323,812,834,860,906,958,999,966,912,903,903,1204,1136,651
"28348","Philippines","Cucumbers and gherkins",6108,6767,6249,6941,6806,8764,8488,9125,9292,8845,8618,8995,9127,9540,9226,9719,10873,11432,11845,11432,11640,11792,12540,12802,12905
"28351","Philippines","Eggplants (aubergines)",104040,110451,111672,123471,130702,157603,195032,163833,159744,166146,169819,179659,176991,182753,187793,191911,210156,199579,200942,208242,207994,211885,219911,225579,232864
"28354","Philippines","Fibre crops nes",1255,1289,1300,1400,1500,1550,1700,1666,1689,1705,1715,1722,1602,1592,1379,1418,1466,1524,1595,1600,1849,1900,1900,1900,1897
"28357","Philippines","Fruit, citrus nes",148996,158252,151650,155805,161454,164996,155479,169387,178005,180844,181747,180999,180923,179020,200808,196595,201619,199675,192187,188340,182550,178549,164091,160740,162676
"28360","Philippines","Fruit, fresh nes",178000,176500,178000,179000,160500,213000,156600,150000,145000,140000,165000,177472,186956,167000,166000,184164,207394,235863,229373,290951,210499,247014,242065,241901,249013
"28363","Philippines","Fruit, tropical fresh nes",3385000,3356000,3367000,3402000,3045000,4056000,2966000,2846000,2935000,2900000,3100000,3189372,3229604,3194226,3184003,3e+06,3187571,3200000,3300000,3225476,3300000,3300000,3300000,3300000,3231058
"28366","Philippines","Garlic",12425,11766,12310,15728,17227,18591,20180,12757,9335,13688,15364,16257,15529,14999,13234,12581,11285,11348,10451,9563,9056,8808,8986,8993,10420
"28369","Philippines","Ginger",21346,21025,20424,21358,22704,24011,21715,17973,20793,22679,23424,23022,22616,24063,24700,27261,27946,27538,27415,27097,27755,27677,28216,27197,26623
"28372","Philippines","Grapefruit (inc. pomelos)",26513,23833,23915,22982,22831,48799,49763,46868,48052,46326,43413,45291,43159,41481,40751,38662,38345,36686,34467,33472,30604,30506,29973,29994,30137
"28375","Philippines","Grapes",385,367,383,376,364,360,355,345,235,210,174,181,130,130,129,116,99,151,147,152,162,169,172,171,210
"28378","Philippines","Groundnuts, with shell",31377,34010,34030,36574,36200,33497,25836,24718,25948,26827,26151,26246,26125,27087,28437,29151,31205,30247,30978,29624,29734,29136,29091,29196,29195
"28382","Philippines","Leeks, other alliaceous vegetables",NA,NA,7945,10125,11582,12285,13393,11732,10454,16300,13319,13156,12518,13449,12333,12752,12604,12840,12911,10643,10293,10037,9370,9093,8663
"28385","Philippines","Lemons and limes",1503,1582,1534,1610,1616,1694,1729,2366,2486,2099,2107,2100,1922,1953,2151,2252,2455,2076,1704,1403,1191,1085,1038,1000,965
"28388","Philippines","Lettuce and chicory",1672,1616,1759,1781,1774,1821,1794,1597,1439,1421,1475,1495,1579,1721,3386,3348,3335,3566,3577,3634,3519,3647,4041,4061,3810
"28391","Philippines","Maize",4655026,4618854,4797977,4519246,4128510,4151332,4332417,3823184,4584593,4511104,4525012,4319262,4615625,5413386,5253160,6082109,6736940,6928225,7034033,6376796,6971221,7407068,7377293,7770603,7518756
"28395","Philippines","Mangoes, mangosteens, guavas",498440,538068,563001,641006,715224,805972,1010596,1015109,887204,868569,901893,976857,1026949,986613,1003273,936370,1040966,897199,785510,843508,800551,783420,831224,899014,917005
"28398","Philippines","Manila fibre (abaca)",63991,62684,59517,66410,64833,70431,67110,71217,73125,77180,72861,63028,69765,74465,74014,69802,66437,68386,65825,66512,68612,68510,64952,68053,68856
"28401","Philippines","Melons, other (inc.cantaloupes)",4423,5290,9315,11020,7426,7991,9534,8598,7208,6349,6139,6712,7303,9695,11006,11433,11803,9889,8993,10852,9818,9406,8763,8925,7900
"28402","Philippines","Mushrooms and truffles",734,741,719,792,787,726,718,568,563,568,577,571,569,544,508,551,501,564,557,526,571,509,463,485,556
"28405","Philippines","Nuts, nes",2480,2441,2269,2280,2229,2391,2585,3225,2905,3946,3392,4391,4794,4939,5402,5116,5309,5853,6122,6637,7104,7933,8243,7316,7393
"28408","Philippines","Oil, palm fruit",185000,193000,195000,194000,189000,186000,186000,186000,199000,245000,288000,337975,355111,355874,354811,373435,414162,465995,516115,565460,540914,531294,473416,437439,432496
"28411","Philippines","Oilseeds nes",7818,8000,8200,8500,8463,9000,8637,8000,9000,9056,9226,9393,9657,9735,9891,10102,10238,10373,10510,10648,11000,11000,11000,11000,11294
"28414","Philippines","Okra",23801,25267,25465,28410,28886,30355,31009,24007,25174,25452,25160,25254,22992,24913,25958,26709,27886,29485,29710,29716,29129,29774,30122,30274,30638
"28417","Philippines","Onions, dry",60345,56708,61464,73635,88427,83322,85383,86978,84967,84216,82606,96358,93842,86741,82019,75978,146108,128923,127055,135377,128387,124890,134239,203651,181208
"28420","Philippines","Onions, shallots, green",6958,6728,5000,3000,2451,2000,1000,0,0,0,0,9,1,1,1,1,1,1,1,1,1,1,1,1,1
"28423","Philippines","Oranges",9338,8884,8366,8258,8270,8705,9266,8531,8188,8021,8243,7804,7432,6293,5794,5234,5148,4870,4663,4337,3984,3827,3513,3325,3219
"28426","Philippines","Papayas",92764,93968,97537,104250,108409,113974,110112,107096,112862,121304,127787,127680,130764,133876,146628,157120,164234,182907,176656,165981,157907,164913,166336,172628,172650
"28429","Philippines","Peas, dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,16,1,1,1,1,1,1,0,0,0,0
"28432","Philippines","Peas, green",26000,27000,28000,29000,30000,27592,25000,28000,29200,27500,27757,27350,25984,7193,7478,7540,8000,7801,7689,7323,6864,6139,6267,5884,5498
"28435","Philippines","Pepper (piper spp.)",4136,4430,4349,2808,2664,4899,4581,4467,4537,4541,4720,4693,4587,4547,4418,3678,3270,3426,3432,3348,3369,3248,2716,2563,1847
"28438","Philippines","Pigeon peas",689,816,793,771,729,825,842,881,933,947,938,930,958,956,1039,1261,772,953,701,851,927,846,858,871,847
"28441","Philippines","Pineapples",1345599,1516685,1571811,1612327,1646268,1635744,1616113,1575145,1565878,1559563,1617906,1639161,1697952,1759813,1788218,1833908,2016462,2209336,2198497,2169233,2246806,2397745,2458528,2507098,2582699
"28444","Philippines","Plantains and others",3135527,3136339,3137150,3137962,3138774,3139586,3140397,3141209,3142021,3142833,3143644,3144456,3145268,3146080,3146891,3147703,3148515,3149327,3150138,3150950,3151762,3160006,3178357,3177784,3243805
"28447","Philippines","Potatoes",149537,155611,140998,147425,85302,84946,88907,64863,63584,63524,66016,67540,68050,69456,70160,69461,118497,121311,119159,124671,120574,119570,117722,119140,118479
"28451","Philippines","Pulses, nes",35000,34700,35700,35900,37000,35200,30500,29500,29000,28500,28000,27698,27691,27608,27122,27500,28000,30000,31000,31417,32000,33500,33500,33460,25815
"28454","Philippines","Pumpkins, squash and gourds",164740,166599,153081,151051,147559,156136,160815,144584,148916,143136,148412,151599,408485,397015,392961,371127,365698,356872,350546,342299,317571,315222,311987,305424,300645
"28457","Philippines","Ramie",2012,762,153,152,85,12,10,13,9,5,0,111,213,310,179,98,148,107,108,92,77,47,0,0,0
"28460","Philippines","Rice, paddy",9673262,9128940,9434208,10538054,10540649,11283568,11268963,8554824,11786625,12389412,12954870,13270653,13499884,14496784,14603005,15326706,16240194,16815548,16266417,15772319,16684062,18032525,18439420,18967826,18149838
"28464","Philippines","Roots and tubers, nes",16725,17112,16888,17122,17486,17839,17056,14795,16154,16140,16339,16429,14016,16580,16496,16435,16255,16564,16677,15480,15290,14904,13506,14221,14812
"28468","Philippines","Rubber, natural",180705,172518,174660,178829,181619,192697,221309,222750,214575,216309,264042,267712,273979,311294,315636,351556,404072,411044,390962,395237,425705,442998,444818,453052,398137
"28471","Philippines","Seed cotton",15514,37774,19214,7203,8093,6507,4273,3390,3151,1114,2489,4541,2231,4297,5157,2640,1360,738,127,35,51,77,55,11,6
"28474","Philippines","Sorghum",3959,2833,3604,4960,4003,5098,3232,7306,1113,643,417,154,181,183,183,87,170,239,251,254,365,884,727,693,653
"28477","Philippines","Soybeans",2284,1809,2133,2361,2983,1818,1615,1048,1041,953,897,991,974,978,988,1050,676,1015,842,812,684,567,807,695,545
"28481","Philippines","Spinach",337,502,517,517,511,518,552,533,570,550,548,552,536,532,569,522,383,517,535,506,524,562,590,678,689
"28484","Philippines","Strawberries",2700,2547,2547,2389,2423,1440,1280,1098,1143,1116,1138,1150,601,595,590,561,484,657,654,611,605,613,672,781,786
"28487","Philippines","String beans",21362,21583,22510,24313,24571,26598,25709,23903,26617,26172,26490,27938,124642,115774,116503,112871,116928,119934,119511,118454,116302,117277,119536,117544,118660
"28490","Philippines","Sugar cane",21824490,21005573,22915065,24695188,17774401,23142220,22273095,17333372,23777828,21223438,21708722,21417288,23978373,25579214,22917674,24345106,22235297,26601384,22932819,17929269,28376518,26395915,24584841,25029880,22926437
"28494","Philippines","Sweet potatoes",634556,648141,659136,667807,667946,654231,631405,554680,557386,554003,545408,549392,546971,545147,574629,566773,573734,572655,560516,541265,516338,516907,528250,519855,535996
"28497","Philippines","Tangerines, mandarins, clementines, satsumas",22419,20878,20279,20480,20657,27114,27192,23997,24378,19084,19626,20423,20266,19898,20360,24880,25281,22743,20376,18783,17697,16755,15287,14045,14064
"28500","Philippines","Taro (cocoyam)",106646,109211,106061,101480,104931,154448,153076,114342,97317,95932,96861,101155,100705,102274,109700,111942,113954,115956,115218,110761,110718,111561,112262,110365,111988
"28504","Philippines","Tobacco, unmanufactured",85182,117899,104786,56900,63705,64964,65396,62190,51692,49529,48173,50174,52903,48308,45093,38368,34289,32466,36383,40530,44944,48075,53753,61418,56193
"28507","Philippines","Tomatoes",177227,165423,138486,150632,155823,162644,166353,132984,145362,148101,146031,149259,150055,172344,173740,175596,188761,195810,198948,204272,203582,203593,207668,214573,214774
"28510","Philippines","Vegetables, fresh nes",3580000,3670000,3750000,3800000,3700000,4200000,3700000,3900000,4020000,4100000,4200000,4300000,4175181,3800000,4095847,4e+06,4281922,4391076,4500802,4614625,4800000,5e+06,5e+06,4946694,4991255
"28513","Philippines","Watermelons",103626,106283,101545,89433,82435,71599,66995,72173,63297,59382,58284,78935,92498,107057,115075,117254,125863,103248,97106,110238,101524,105095,130005,131530,148030
"28516","Philippines","Yams",26093,25662,27396,27098,26176,26391,26237,24199,25000,25611,24287,26238,27884,28526,29256,30074,29265,24185,22567,21892,17844,16429,14770,15245,13798
"28523","Philippines","Cereals,Total",14332247,13750627,14235789,15062260,14673162,15439998,15604612,12385314,16372331,16901159,17480299,17590069,18115690,19910353,19856348,21408902,22977304,23744012,23300701,22149369,23655648,25440478,25817441,26739122,25669246
"28527","Philippines","Citrus Fruit,Total",208769,213429,205744,209135,214828,251308,243429,251149,261109,256374,255136,256617,253702,248645,269864,267623,272848,266050,253397,246335,236026,230722,213902,209104,211061
"28530","Philippines","Coarse Grain, Total",4658985,4621687,4801581,4524206,4132513,4156430,4335649,3830490,4585706,4511747,4525429,4319416,4615806,5413569,5253343,6082196,6737110,6928464,7034284,6377050,6971586,7407952,7378021,7771296,7519408
"28533","Philippines","Fibre Crops Primary",71201,68680,64905,70742,70218,75993,72799,76887,78823,82896,78585,68872,75589,80374,79575,75317,72045,74006,71512,72186,74517,74457,70852,73953,74746
"28536","Philippines","Fruit excl Melons,Total",12555612,12804726,12979650,13251833,13315066,14492830,13696247,13231396,13659912,13957625,14409443,14825730,15076029,15299025,16031576,16347746,17547621,18853294,19130321,19216567,19290357,19532279,19058070,16235617,16468406
"28538","Philippines","Oilcakes Equivalent",921818,945585,953095,967836,1044458,974503,1112902,1039535,943203,1055953,1067866,1141871,1160027,1166202,1203488,1214601,1206769,1244082,1272148,1259110,1238008,1287224,1246639,1193947,1197116
"28541","Philippines","Oilcrops Primary",1482742,1521181,1532885,1554378,1678345,1566450,1794131,1676200,1518483,1701362,1720761,1840654,1869916,1879467,1939392,1956893,1943715,2003947,2049415,2028595,1994165,2074457,2008255,1922720,1927837
"28545","Philippines","Pulses,Total",61115,59083,60262,61255,64782,63190,59214,59156,59437,57232,57016,56302,55446,55886,55785,55620,58798,61570,60362,60236,66791,67615,67984,67612,60936
"28549","Philippines","Roots and Tubers,Total",2748437,2739469,2793535,2851441,2807744,2848630,2874686,2506700,2649756,2520922,2400947,2386493,2379868,2402503,2477805,2551541,2722843,2792245,2877856,2915523,2990448,3002552,3148071,3319081,3505991
"28553","Philippines","Treenuts,Total",100763,101553,100778,126028,155796,63987,175826,171784,114075,114965,114545,115614,116085,121849,121935,118187,117867,118187,118115,141318,140492,140474,154532,178169,212924
"28556","Philippines","Vegetables Primary",4535307,4606655,4667106,4748699,4651301,5159400,4700278,4791465,4915723,5003272,5109852,5271246,5508516,5145172,5448153,5329327,5779436,5849172,5937575,6080130,6209925,6415025,6462152,6484759,6522917
"28559","Philippines","Vegetables&Melons, Total",4535307,4606655,4667106,4748699,4651301,5159400,4700278,4791465,4915723,5003272,5109852,5271246,5508516,5145172,5448153,5329327,5779436,5849172,5937575,6080130,6209925,6415025,6462152,6484759,6522917
"30625","Rwanda","Avocados",NA,NA,NA,NA,NA,NA,NA,10000,22718,25187,15000,20000,30000,40000,50000,60000,70000,79291,141130,104594,106930,145000,120645,206785,125506
"30628","Rwanda","Bananas",3092900,3547200,2136000,1489000,2002000,2105000,2248419,2625485,2897433,2212250,1784058,2784870,2407837,2469740,2593080,2653348,2686000,2604000,2993482,2749152,3036273,3219465,3291853,2887440,2980546
"30631","Rwanda","Barley",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30635","Rwanda","Beans, dry",205000,180000,137000,34800,126000,174347,133715,153917,140426,215347,242157,246906,239394,198224,199648,283387,329000,308000,326532,327497,331166,432857,438236,415259,434077
"30639","Rwanda","Beans, green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2319,4626,5561,8050,5842,6562,7282,8002
"30642","Rwanda","Cabbages and other brassicas",NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,8000,10000,20000,30000,40000,50000,60000,70828,127944,115605,113386,120000,97036,83991,71421
"30645","Rwanda","Carrots and turnips",NA,NA,NA,NA,NA,NA,NA,NA,NA,500,1000,2000,3000,4000,5000,6000,7000,7889,20555,16463,16462,18500,15955,15106,14270
"30648","Rwanda","Cassava",396000,261000,291000,212000,148000,220638,202994,188182,316934,820992,788910,1031077,1003078,765748,781639,765198,779414,1681823,2019741,2377213,2579000,2716421,2948121,3165172,3356232
"30651","Rwanda","Chillies and peppers, green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2600,3902,4319,4577,5000,4685,4645,4584
"30654","Rwanda","Coffee, green",35000,38824,27510,1274,21952,15285,14830,14268,18800,16098,18366,19427,13805,20017,18597,22223,14683,20724,19372,19319,21820,19995,18346,16379,21808
"30657","Rwanda","Eggplants (aubergines)",NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,6000,8000,10000,15000,20000,25000,30000,30059,64291,60000,54632,75000,58870,53577,48248
"30660","Rwanda","Fruit, fresh nes",58900,61000,62000,55000,56511,57389,58000,59120,59000,60000,61220,62000,62716,63216,63000,64324,64000,65000,67780,70139,72653,80000,77558,74013,75044
"30663","Rwanda","Fruit, tropical fresh nes",2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14328,15000,15705,16000,17546,18638,19598,20558,21518,22479,23439,24399,25360
"30666","Rwanda","Groundnuts, with shell",7000,6000,8000,16200,8300,7220,5049,4882,4706,7032,9635,10414,10275,10785,10099,9020,9921,11472,15353,14369,14756,11638,14414,10181,11148
"30670","Rwanda","Leeks, other alliaceous vegetables",NA,NA,NA,NA,NA,NA,NA,NA,NA,500,700,800,1000,1200,1400,1600,1700,1822,403,1729,2500,2700,2493,2431,2499
"30673","Rwanda","Lemons and limes",NA,NA,NA,NA,NA,NA,NA,NA,NA,500,700,900,1100,1200,1400,1600,1800,2154,9081,10000,10272,12000,12800,14770,14872
"30676","Rwanda","Maize",104000,98000,87000,67000,56000,66595,83427,58618,54912,62501,80979,91686,78886,88209,97251,96662,101659,166853,286946,432404,525679,573038,667833,583096,370140
"30680","Rwanda","Mangoes, mangosteens, guavas",NA,NA,NA,NA,NA,NA,NA,NA,NA,3000,3500,4000,4500,5000,5500,6000,6500,6565,15253,16600,14410,13839,13268,12726,12189
"30683","Rwanda","Millet",503,405,430,610,828,1371,2000,3000,4000,4000,3949,4000,4000,4000,4000,4000,4011,4196,4187,4229,4271,4313,4356,4398,4440
"30687","Rwanda","Onions, dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,2000,3000,4000,5000,6000,7000,8000,8331,11484,11731,12500,13000,13429,13877,14284
"30690","Rwanda","Oranges",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1200,1400,1582,4722,5000,5158,5600,6059,7524,7363
"30693","Rwanda","Papayas",NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1500,2000,3000,4000,5000,6000,7000,7653,5828,5862,5868,6000,5413,5004,4583
"30696","Rwanda","Peas, dry",11000,11000,500,1200,3000,4350,10678,8563,8115,15342,16293,16027,17697,16759,18854,17643,19656,21689,33800,37999,33909,26555,27878,20276,16959
"30700","Rwanda","Pepper (piper spp.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1200,1400,1600,1800,2000,2200,2400,2600,446,2500,2750,2800,2506,2533,2565
"30703","Rwanda","Pineapples",NA,NA,NA,NA,NA,NA,NA,NA,NA,8000,10000,12000,13000,14000,15000,16000,17000,31261,73400,76500,58609,42000,58734,40826,40941
"30706","Rwanda","Plantains and others",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30709","Rwanda","Potatoes",445000,347000,204159,114900,137700,195381,229625,181138,175889,957202,1012269,1038931,1099549,1072770,1314050,1275585,967283,1161943,1289623,1789404,2171518,2337706,2240715,1886082,1502759
"30713","Rwanda","Pumpkins, squash and gourds",82300,83200,84000,70000,77271,80000,1e+05,120000,150000,205675,210000,216626,215707,216872,218123,215000,221685,223763,225766,227718,229637,236000,230694,269951,273250
"30716","Rwanda","Pyrethrum, dried",915,779,721,668,618,573,531,493,457,420,321,289,265,244,225,207,189,172,13,7,16,184,353,494,644
"30719","Rwanda","Rapeseed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30722","Rwanda","Rice, paddy",16400,16100,13200,4500,2300,6596,9805,7935,8919,11654,15610,20976,27891,46191,62194,62932,62000,82000,81081,67253,80541,84079,93746,72723,97435
"30726","Rwanda","Seed cotton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30729","Rwanda","Sorghum",205000,112600,128100,54800,77300,102076,122204,120533,107566,155106,175904,184351,171587,163772,227927,187380,164000,144000,174553,161229,151754,138695,157492,140578,133295
"30733","Rwanda","Soybeans",18000,34000,12000,7115,8155,3302,6779,9831,8898,13922,16336,17088,19869,18251,23703,27138,39819,50931,54000,57089,37426,18544,24838,17901,21739
"30737","Rwanda","Spices, nes",69,70,76,80,83,87,91,94,98,102,105,109,112,115,118,121,148,125,124,124,123,110,128,131,132
"30740","Rwanda","Sugar cane",38000,21000,50000,10000,10000,15000,20000,30000,40000,40000,40000,45000,50000,60000,58665,58011,97010,63000,100663,115304,97452,97889,99157,100160,101433
"30743","Rwanda","Sweet potatoes",1e+06,1055200,997100,739300,550500,664601,741624,751141,862562,1032916,1156359,1292361,868204,908306,885648,777034,841000,826000,803228,840072,845099,1005305,1081224,940786,931027
"30746","Rwanda","Taro (cocoyam)",66500,103300,126300,140800,44800,62384,71716,83743,90247,90945,112871,122845,138810,136359,136895,125387,123299,130428,136849,185964,187248,130505,93392,66879,82237
