"","Area","Item","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"30749","Rwanda","Tea",13546,13644,11181,4136,5414,9057,13239,14875,12959,14481,17815,14893,15484,14493,16458,16976,20474,19965,20535,22249,24066,22503,22185,24751,25027
"30752","Rwanda","Tobacco, unmanufactured",3500,3535,3600,3743,3767,3753,3721,3700,3730,3800,3857,3900,3872,3800,3873,4000,4295,4653,5015,5377,5404,5000,4659,5106,5134
"30755","Rwanda","Tomatoes",NA,NA,NA,NA,NA,NA,NA,NA,NA,8000,10000,15000,20000,25000,30000,35000,40000,41035,129751,135000,120650,115000,117211,119194,121016
"30758","Rwanda","Vegetables, fresh nes",50653,50953,51254,51554,51275,51249,52000,53000,54000,55000,56000,56504,57000,58370,58000,60194,59000,62766,64737,71706,67604,66000,68289,69610,70110
"30761","Rwanda","Wheat",14800,12600,4800,3200,6000,6814,5997,4140,3607,6444,8269,7434,15305,16772,21942,19549,24633,67869,72479,77193,90684,75913,70129,68411,81179
"30765","Rwanda","Yams",2000,6000,8000,4000,5434,5973,5555,5272,5000,6000,7000,8000,9000,10000,11000,12928,13700,14492,15205,20663,18725,42469,78681,54718,67285
"30771","Rwanda","Cereals,Total",340703,239705,233530,130110,142428,183452,223433,194226,179004,239705,284711,308447,297669,318944,413314,370523,356303,464918,619246,742308,852929,876038,993556,869206,686490
"30775","Rwanda","Citrus Fruit,Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,500,700,900,1100,1200,2400,2800,3200,3736,13803,15000,15430,17600,18859,22293,22236
"30778","Rwanda","Coarse Grain, Total",309503,211005,215530,122410,134128,170042,207631,182151,166478,221607,260832,280037,254473,255981,329178,288042,269670,315049,465686,597862,681704,716046,829681,728072,507875
"30781","Rwanda","Fibre Crops Primary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30784","Rwanda","Fruit excl Melons,Total",3153800,3611200,2202000,1549000,2064511,2169389,2314419,2703605,2989151,2320937,1887978,2898770,2536481,2612156,2749685,2824472,2871246,2816144,3330274,3058405,3331691,3546383,3609769,3273487,3286405
"30786","Rwanda","Oilcakes Equivalent",16880,29140,12520,11777,9596,5352,7274,9622,8818,13671,16567,17457,19601,18517,22563,24867,35227,44595,48494,50561,35174,19072,25099,18011,21410
"30789","Rwanda","Oilcrops Primary",5340,7920,4560,6141,3958,2760,2735,3234,3013,4616,5831,6200,6659,6521,7296,7591,10144,12609,14326,14587,11163,6829,8795,6276,7257
"30793","Rwanda","Pulses,Total",216000,191000,137500,36000,129000,178697,144393,162480,148541,230689,258450,262933,257091,214983,218502,301030,348656,329689,360332,365496,365075,459412,466114,435535,451036
"30797","Rwanda","Roots and Tubers,Total",1909500,1772500,1626559,1211000,886434,1148977,1251514,1209476,1450632,2908055,3077409,3493214,3118641,2893183,3129232,2956132,2724696,3814686,4264646,5213316,5801589,6232406,6442131,6113638,5939540
"30801","Rwanda","Vegetables Primary",132953,134153,135254,121554,128546,131249,152000,173000,204000,280675,293700,311930,330707,355442,378523,399794,427385,451412,653458,649831,629998,657042,615223,639664,627685
"30804","Rwanda","Vegetables&Melons, Total",132953,134153,135254,121554,128546,131249,152000,173000,204000,280675,293700,311930,330707,355442,378523,399794,427385,451412,653458,649831,629998,657042,615223,639664,627685
"41202","World","Agave fibres nes",78453,59083,64868,64788,56965,66320,68454,54970,51595,50163,48667,49854,50063,53302,51980,48912,48223,46865,45845,44701,43750,40965,41465,41254,41118
"41205","World","Almonds, with shell",1287291,1318065,1275181,1384324,1047566,1291755,1592703,1310873,1657157,1452206,1541902,1838698,1759969,1594306,1824621,2062052,2249520,2482699,2345314,2570069,3021249,2825751,2840508,2635528,3066032
"41208","World","Anise, badian, fennel, coriander",237945,429122,407906,299554,306828,334889,368400,436015,404373,382515,479116,494921,569659,567343,557003,586413,698248,714681,728094,827412,952224,923817,906033,985965,1074269
"41212","World","Apples",35988096,44263660,47727080,46468250,48850699,54334848,55999458,54922564,56983822,59126604,57095797,55300062,58103779,62240883,61906796,63248649,65664124,69038683,71638940,71192145,77072356,78625948,82820750,85500042,86222250
"41215","World","Apricots",2028994,2482857,2296020,2516865,2088652,2562901,2403673,2498967,2639621,2860806,2641026,2615836,2891849,2784454,3623065,3462307,3294173,3685435,3756466,3305516,3818558,3865025,4093243,3338757,3965406
"41218","World","Areca nuts",496771,506557,541176,574490,622792,635873,648081,710553,698678,727458,767094,833020,874066,916247,956764,1025100,1056485,1074442,1102135,1081604,1096126,1340932,1166166,1191745,1340205
"41221","World","Artichokes",1328705,1249424,1170531,1208127,1161948,1135798,1256375,1251118,1245875,1330885,1259614,1278769,1279946,1369493,1284033,1423445,1495682,1501570,1524843,1480371,1528753,1616180,1608858,1575700,1453696
"41224","World","Asparagus",2139630,2228701,2699471,2921786,3005942,3321793,3501518,3654811,3960908,4640843,4966961,5751717,6272063,6621157,6706203,6931543,7092984,7216179,7364484,7487774,8190220,8281961,7934250,7875979,8551670
"41227","World","Avocados",2061190,2148056,1980898,2091365,2141405,2239397,2203735,2382273,2491741,2726168,2771718,2955870,3142625,3195611,3392655,3619147,3574449,3426294,3951319,3879484,4173951,4456290,4670163,5074260,5346968
"41230","World","Bambara beans",77682,79902,87072,92775,127706,84293,56263,71086,81474,61620,73923,80720,92453,75618,97633,103047,100624,136900,135894,151785,135605,156016,157247,155421,162817
"41234","World","Bananas",51197361,55619751,56368709,58060038,58752431,58034226,62769664,64915704,69950718,67215551,70057548,72916972,74944691,79405360,83666488,88653166,94418759,98764392,103423105,108665134,109430205,107810272,110514408,111310739,115239574
"41238","World","Barley",169576979,165527881,169537557,161013838,140719168,155011848,154358297,137406074,128080281,133107721,140594348,141025111,136539386,156262167,136737092,144486118,131134438,153795026,150769722,123303344,132733302,132213548,143421287,144487586,148455619
"41242","World","Bastfibres, other",716388,760795,776856,635374,615925,646086,575745,445891,407241,400738,438395,392765,351122,340245,336719,336722,360209,344337,292121,260086,273679,260262,253350,240954,236902
"41245","World","Beans, dry",18015992,17145092,16478073,17622597,17797786,17112479,16533690,16617610,17960894,17850853,18487075,20145275,21383396,18675718,19289063,21187039,21751804,21909737,22019848,24663067,24120029,24453279,24617270,26854288,27644185
"41249","World","Beans, green",6232165,6694093,6810063,6918003,8521659,8798529,8903803,9114611,9550263,9836801,10920459,11666203,12847873,13753714,15442315,17161160,17978601,18912454,19095423,19782082,20146329,20878968,21362776,21706858,23115149
"41252","World","Berries nes",458042,509307,505110,515006,515925,497446,490949,483058,490807,524700,548821,552357,649417,639527,689388,689813,728608,811270,796522,769929,846411,866582,869086,862858,844472
"41255","World","Blueberries",125966,115696,143241,133922,152649,154089,169761,153648,200713,206416,226191,196496,211784,225730,237636,262002,261281,309630,334734,323449,363586,397793,427760,511408,522363
"41258","World","Brazil nuts, with shell",59305,49631,50787,62039,62635,46398,52486,47183,68873,81204,78907,78032,78000,82063,89404,87739,91069,93551,102626,106082,109476,108405,108600,107799,113321
"41261","World","Broad beans, horse beans, dry",3355120,2768727,3522231,3619000,3605706,3675485,3412947,3784346,3546094,3777654,4148295,4325681,4537031,4307311,4435322,4080293,3881383,4272699,4288317,4326035,4564194,4436826,4439668,4239956,4299451
"41265","World","Buckwheat",3983960,4975131,4259560,3775893,3469649,3271627,3694915,3096826,2789537,3780857,2591975,1831261,2570975,2292753,2082813,1940679,2378859,2220119,1798383,1453880,2367160,2262982,2263765,1925288,2025420
"41269","World","Cabbages and other brassicas",40231662,39223240,42252605,42411884,44937865,48180549,48902677,49772812,53104097,75127583,71339462,68403307,67892788,66441130,65160795,64353979,62397140,64985789,65588067,65622933,69887197,67745599,68733211,70997938,70459086
"41273","World","Canary seed",194317,193466,204372,300664,216382,347375,168775,307289,217034,215063,150071,225499,300208,377926,296418,193605,216576,257815,254848,211135,201924,222470,195407,224922,232195
"41277","World","Carobs",286253,285962,279970,236907,255427,268814,253499,259137,249805,249278,199871,228480,190678,206019,204516,163294,178141,212192,181921,184159,195654,170926,152863,199727,162158
"41280","World","Carrots and turnips",14682050,15248027,16152324,16626222,17447712,18936739,20022673,20035845,20839472,21953741,22235415,23088596,25214024,26223921,27650249,29052963,30512522,33879552,34549014,34956864,36565572,37291861,38033338,38699332,41173211
"41284","World","Cashew nuts, with shell",1004303,932086,1039036,1174741,1281845,1373937,1506045,1409087,1833851,2049988,2060666,2349189,2581513,2898817,3195994,3512196,3690845,4002531,4034014,4019542,4396677,4361734,4458155,4451692,5087956
"41287","World","Cashewapple",1638210,1788000,1850068,1705000,1759764,1813710,1868000,1624017,1675714,1743632,1731368,1788219,1790596,1798898,1841586,1849605,1866007,1887257,1915551,1939209,1946788,1963628,1919403,1889934,1880195
"41290","World","Cassava",160406310,162007206,163185040,164499642,161781376,158349737,161745812,162613342,168847228,175846655,181686794,182645712,192216068,203832728,206534756,223636673,226974320,231076756,235000863,240698482,253426158,261435721,261510246,274331598,276608356
"41294","World","Cassava leaves",36000,37000,38000,39000,40000,41000,42000,43000,44000,45000,46000,47000,48557,50274,52000,55581,64827,71041,77378,85000,85000,89269,81463,76703,72613
"41297","World","Castor oil seed",1177595,1143722,1090155,1230205,1085283,1257478,1202854,1190391,1136236,1389193,1115719,870623,1248634,1294796,1498158,1166607,1451860,1622641,1412644,1741152,2742188,2245950,1935477,2088344,1987515
"41301","World","Cauliflowers and broccoli",9560757,10994259,10667980,12205041,12663145,13926977,14554537,14405564,15004992,15967572,15986605,16720553,17390602,17940848,17535408,18767736,19336354,19945503,20876600,21216994,21957584,22637449,23344795,24378193,24438294
"41304","World","Cereals, nes",2299470,1747860,1777443,1813212,1819578,2260135,2547245,1911593,2337776,2299659,2488199,2342489,2856954,3064679,4068146,3328904,3799315,3808606,4396810,5624483,4869357,5476533,6150540,6538283,7109386
"41308","World","Cherries",1257224,1754438,1703972,1627153,1627020,1794813,1635985,1635868,1822748,1898868,1815745,2094538,1716275,1697511,1843811,1903591,1990852,1857095,2158370,1998731,2155134,2189287,2276634,2154755,2253941
"41311","World","Cherries, sour",849346,1187328,1218745,992391,1032474,1161073,1079244,995621,987811,1118621,1122657,972700,1133237,1239129,1154237,1142337,1191962,1221332,1339856,1130850,1252156,1161333,1386996,1331884,1329443
"41314","World","Chestnut",626746,674885,638596,692238,677627,678446,790039,833239,886726,941163,942725,1038663,1132351,1265499,1368587,1496373,1604796,1796548,1907670,2002054,2041295,2057873,2092637,2057019,2044428
"41317","World","Chick peas",8119373,6646911,6751254,7145118,9173278,8111438,8340641,8872852,9467522,8041783,6943053,8442748,7054230,8470423,8481537,8441222,9690261,8655434,10419852,10866939,11619669,11521015,13288172,13399970,11036227
"41321","World","Chicory roots",406038,448587,411834,465301,611844,798666,793615,649330,920040,1075853,859147,865822,951714,987789,903170,661797,640550,677719,776632,642868,596082,500781,474552,493070,504373
"41324","World","Chillies and peppers, dry",1779073,1963981,1926336,1819471,1904123,2193073,2056955,2252369,2368128,2463463,2471516,2354203,2720886,2741274,2729487,2853898,2979146,3069503,3050836,3089561,3187135,3375988,3582143,3710851,4010023
"41327","World","Chillies and peppers, green",10929948,11314306,12227109,12977982,14056892,16401619,17297176,18517201,19447756,20867305,21419795,22537397,24325997,24625839,25353482,26703022,27427879,28115234,28757813,29674159,30242853,30902842,31257079,32124664,33279809
"41330","World","Cinnamon (canella)",64591,67884,73639,73965,81300,85844,85462,90687,92212,101477,100213,110875,132830,172209,175613,184111,190251,192060,201033,190992,199003,204310,209103,213183,219606
"41333","World","Cloves",113603,89739,89604,102220,108388,87708,81706,92856,80436,86033,99892,107432,153070,110205,105055,88807,109283,99613,110818,127569,102591,130942,142933,163255,182358
"41336","World","Cocoa, beans",2521981,2677064,2672323,2671298,2985785,3237687,3017185,3302855,2975440,3338450,3222556,3298218,3705210,4069844,4044041,4299997,3899063,4266013,4211490,4329173,4614955,4613604,4485377,4459465,4404327
"41339","World","Coconuts",43997461,45733623,47116982,48615967,50407356,49443218,50144984,49008054,49343434,51225627,51972309,53567322,54282320,54959741,57425406,57926271,61918578,60356136,61264848,60103624,58443814,61875921,62069399,60977226,59242106
"41343","World","Coffee, green",6063320,6086346,5554941,5722718,5529300,6197674,6073393,6632664,6790996,7502050,7379798,7930005,7038780,7862148,7390103,8147325,8137938,8489936,7794226,8478007,8387743,8823713,8893329,8787668,8887674
"41345","World","Coir",577310,628241,654405,728200,1011190,1042990,983610,931120,970990,945090,915590,904080,1006350,953210,994550,1023660,1082660,1055914,1114845,1112020,1086640,1132625,1206111,1180478,1207277
"41348","World","Cow peas, dry",2509454,2645211,2544508,2725386,2743883,3011916,2953215,3784626,3666798,3298692,3848774,4257913,4385206,4154661,4770830,5202569,5331838,6160259,4827191,6835457,4745890,8357941,8281648,5599511,5800105
"41352","World","Cranberries",235283,230337,222022,261605,245561,257283,307404,307552,351056,321898,304231,333988,370963,373442,377344,426211,410644,486426,466932,466019,534928,594539,628363,638540,655279
"41355","World","Cucumbers and gherkins",17729742,18149074,20251205,21665758,23540142,25635007,27458835,28698459,30838621,37918208,39403250,42636393,43349512,43038135,45911295,49613008,54013517,58368170,60578302,62415690,67772544,70694189,73195785,76220322,78903368
"41358","World","Currants",478673,693952,691580,646072,632521,672699,613161,635624,636449,692404,736040,731296,774932,780618,764970,776463,715564,675381,689557,637282,638118,643101,685109,624567,619562
"41361","World","Dates",3708069,3656270,4386293,4569532,4850461,5018416,5088710,5733024,5948386,6440583,6659971,6720722,6748537,6626357,6552820,6770193,6963171,7018737,7183101,7525890,7262843,7430261,7517294,7600312,8139037
"41365","World","Eggplants (aubergines)",11995266,11853186,15267945,15869176,18358235,20208639,20921723,23442829,26804263,27642563,27271696,29672441,29706626,30996539,32082601,33040401,37632732,39811457,43477117,44073890,45005712,46951760,48880838,49976051,50577940
"41368","World","Fibre crops nes",227261,250048,232865,247053,271337,281151,306262,298353,296280,271367,279747,280690,288596,281944,285686,316794,297743,272257,263220,276134,281306,284142,285396,284353,281555
"41371","World","Figs",1015546,1077047,1043820,1062732,1116726,1056224,1039923,1061045,1102006,997035,927516,1027617,993139,1015442,1090843,1182027,1022212,1055261,1142155,1064832,1065309,1056036,1130940,1145611,1159215
"41374","World","Flax fibre and tow",980723,744931,693577,842507,1004891,817955,675782,641944,766999,823611,840860,1208498,1222256,1460065,1508745,1108748,908036,977770,661278,604291,486750,715774,678232,742083,750338
"41377","World","Fonio",185582,164514,206916,192264,213958,218267,223016,236238,258138,309958,312664,318391,328270,338413,371086,366858,372624,483327,505183,559794,581570,575552,610165,620071,619624
"41381","World","Fruit, citrus nes",4689960,4932518,5352251,5161224,5286284,5516973,6018340,6199220,7283547,7197490,7465167,7345277,7395608,7677563,7761052,7729063,10974683,10873375,12245126,12465575,11349975,12870381,15813981,12977457,13290150
"41384","World","Fruit, fresh nes",13914549,16428251,16598988,17181104,18151680,19211052,20118342,23089438,22481928,22179103,23156289,23693965,24337234,23413565,24986696,26085365,25876853,27283119,27924522,28282688,29331448,30532406,31536972,32478268,32831327
"41387","World","Fruit, pome nes",NA,NA,NA,NA,NA,NA,NA,NA,NA,39500,40000,42000,43100,43000,47900,69532,70300,75220,81400,91200,39910,44600,45760,50750,56950
"41390","World","Fruit, stone nes",448270,479676,537218,499959,573922,662984,586342,651038,799934,851549,880388,904111,1046994,1048226,1446841,1613630,1285948,1490002,1593312,1699108,1972217,2028000,2237929,796333,781162
"41393","World","Fruit, tropical fresh nes",11897685,11684201,11808186,12621502,13727072,15046584,12697932,12405166,12730482,14627038,15118087,16467046,17531748,18633081,18327434,18356829,19021475,19112910,20223490,20215994,20843720,22546163,23243400,23754070,23837838
"41396","World","Garlic",7141928,7419555,7491566,7681018,8447788,8963702,8928948,9123648,9679294,11067076,11457472,12548725,13672615,14453207,15050037,15317522,20110762,22778254,22074031,22578634,23087524,23408086,24249960,25017597,26783467
"41400","World","Ginger",611610,657693,673528,688318,764092,859032,908225,993030,1037127,1046581,1141127,1215600,1274952,1256712,1393698,1499441,1609214,1624461,1670294,1718410,2364813,2460918,2445146,2648506,2873722
"41403","World","Gooseberries",193721,186677,191029,179252,183468,182410,167491,174635,183243,192344,192518,165218,172184,182959,181755,180313,179175,165990,168385,158565,165625,164672,167509,170892,164031
"41406","World","Grain, mixed",5434287,4101718,4697872,4417137,5229339,5057552,5654638,5627780,5151267,4299794,5173412,4930542,4748082,5482714,4938049,4423781,5156251,4518230,4791379,4174020,4215742,4774576,3831830,3748100,2950991
"41410","World","Grapefruit (inc. pomelos)",4374398,4355334,4970306,4844579,5295332,5306893,5549118,5218314,5268637,5775136,5464059,5387896,5307530,5423421,4556468,4948551,7138247,7496269,7528083,7577561,7926287,8240840,8491232,8686264,8835434
"41413","World","Grapes",56074032,60273489,55291248,54083603,55381783,58634955,57961343,56433145,60476300,63552694,60861975,61164941,63051217,67212031,66975700,66982521,66439393,66755510,67975343,67125509,69534935,68867023,76587641,74079101,76835719
"41416","World","Groundnuts, with shell",23615527,24501227,26057361,28753955,28685230,31089268,29331016,33824514,31927954,34789322,35815936,32932144,36238716,36413630,38560111,33413911,37509828,38756320,37354913,43450744,40864277,42020180,46418008,45470373,45077086
"41418","World","Gums, natural",22333,23539,29007,32184,18884,20270,22964,17387,21102,22104,23091,19920,27536,27809,25305,24700,28264,29672,32354,32652,38803,48204,51957,74285,64913
"41421","World","Hazelnuts, with shell",521109,741600,498200,717374,678277,648643,631933,801996,780713,675815,878318,835577,688114,616105,759019,961668,811773,1068329,773097,854593,744725,923994,869072,707894,932718
"41424","World","Hemp tow waste",66291,76354,63817,51226,56843,65987,73666,79646,71041,58319,56178,79744,69776,74497,80141,114759,77126,60461,48337,47339,52647,56060,60238,78041,78820
"41427","World","Hempseed",56012,59483,76043,74900,70577,70990,108653,87705,99698,87224,72475,89825,102327,86796,113683,105178,121341,100024,104721,69999,68213,112226,88278,98785,74992
"41431","World","Hops",125829,117979,148751,127685,138293,141987,132389,118205,119557,121349,125920,125643,113953,119121,118914,111628,126341,142043,141629,126178,127671,111715,117252,132405,131872
"41434","World","Jojoba seed",139,336,223,212,6,351,399,217,248,200,96,62,279,279,93,63,93,139,149,154,152,151,149,147,146
"41437","World","Jute",2946808,2815736,2685018,2698778,2416455,2987747,3203682,2636443,2594927,2664808,2932827,2863489,2799646,2564162,2764729,2870635,2823402,2690094,3040949,2825027,3579263,3453579,3418329,3394779,3256041
"41438","World","Kapok fibre",100728,106264,107711,107876,116706,123590,124600,123000,124500,130256,130099,126306,135287,107495,100320,100466,88241,87034,88540,84100,103100,103100,101300,96000,93612
"41441","World","Kapok fruit",305200,322030,326400,326940,353700,374510,377570,372770,377320,420380,419993,407087,437250,344600,321550,323420,283467,282780,287000,268943,324610,319070,309315,301272,290514
"41442","World","Kapokseed in shell",248978,262576,266275,266793,288545,305581,307970,303875,307652,342566,342213,331859,356146,281331,262545,263747,231285,230730,234138,220087,271283,271283,266438,269000,NA
"41445","World","Karite nuts (sheanuts)",639799,641182,637155,667480,718478,673154,692687,687209,686523,700783,696788,692048,735782,735292,679309,636826,777436,731537,654150,654349,685292,717383,699992,554702,558989
"41448","World","Kiwi fruit",785430,988369,903988,947490,915856,976191,902180,913542,944589,1888167,1981997,2037572,2019319,2301792,2339747,2511732,2549638,2747726,2792982,2843862,2909357,3053731,3464394,3838207,4150863
"41451","World","Kola nuts",266784,242006,255285,214296,198037,195475,213808,228445,217640,218006,219004,220434,206137,217031,223148,213292,231346,253162,296040,280315,278240,275897,269227,298434,292632
"41454","World","Leeks, other alliaceous vegetables",1481176,1539367,1648158,1670985,1698265,1651999,1601249,1581328,1704493,1633922,1563410,1587553,1701158,1863945,2006076,2099094,2028879,2082290,2093459,2099604,2133680,2189701,2193200,2215409,2094634
"41457","World","Lemons and limes",7638514,7713708,8097397,8071042,8186779,8705636,9178076,9236266,9981386,10829257,11529673,11938603,12375761,12274673,12330662,13484535,16065344,16836140,16415951,14708640,15048076,15008334,15421905,15871808,16988425
"41460","World","Lentils",2658011,2586042,2782480,2806874,2862367,2765515,2763352,2798301,2937264,3382996,3137164,2984155,2994046,3655107,3910765,3612938,3213302,2832140,3861264,4724483,4453542,4491056,5192561,4701543,5484854
"41464","World","Lettuce and chicory",11942766,12702409,13254032,14263744,14331027,15337120,16404229,16149856,17192281,18398731,18837720,20282103,21468098,22535239,22589781,23616147,23757963,23844657,24199545,24688599,25110989,25734696,24634317,25100084,26088462
"41467","World","Linseed",2671499,2222185,2156610,2437883,2472399,2423571,2244753,2703753,2685822,1986940,1830355,1870800,2009329,1846978,2699158,2513487,1658163,1988492,2157621,1812423,2134648,2024669,2273440,2654232,3110775
"41471","World","Lupins",1269194,1348922,1609994,1212487,1704177,1656886,1694048,1848971,2103228,1233872,1245617,1392501,998587,1509043,1304038,1600102,778050,964436,1009225,1264793,1147081,1324254,816901,1070711,1244079
